sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.3,9,conformal_rf_split,continuous_pdv,10000,0.338016079260697,0.20046826059138853,0.4477368206786086,0.8166334960314727,0.9048693449058293,default,mse
0.4,0,conformal_rf_split,continuous_pdv,10000,0.38606634029644693,0.2599215648537679,0.5098250335691333,0.7643416126725012,0.8755219025509663,default,mse
0.4,1,conformal_rf_split,continuous_pdv,10000,0.39698919735199834,0.26057505161861977,0.5104655244172909,0.7580554570004163,0.8735478829180494,default,mse
0.4,2,conformal_rf_split,continuous_pdv,10000,0.40144922287021845,0.27918188786757003,0.5283766534088822,0.7487612764510989,0.8685415576158446,default,mse
0.4,3,conformal_rf_split,continuous_pdv,10000,0.39577705539267516,0.2723314378810408,0.521853847241774,0.7520438606360611,0.8710435811464755,default,mse
0.4,4,conformal_rf_split,continuous_pdv,10000,0.3944695165184522,0.2615150444524138,0.5113854167381133,0.7708787806344038,0.8802847948912222,default,mse
0.4,5,conformal_rf_split,continuous_pdv,10000,0.36102903766731403,0.22430756732244045,0.473611198476599,0.8007230056080579,0.8962331334299091,default,mse
0.4,6,conformal_rf_split,continuous_pdv,10000,0.38656108369223496,0.25282215954015486,0.5028142395956531,0.7641885536539296,0.8753153916813654,default,mse
0.4,7,conformal_rf_split,continuous_pdv,10000,0.3906756871510474,0.2609924165446864,0.5108741689933897,0.782497061988467,0.8887178534169324,default,mse
0.4,8,conformal_rf_split,continuous_pdv,10000,0.3782684802417963,0.23721323821439977,0.4870454169935282,0.7676882245770299,0.8797329240833636,default,mse
0.4,9,conformal_rf_split,continuous_pdv,10000,0.3680584166139025,0.23185123496442414,0.4815093300907306,0.7876962610598963,0.8888242017620017,default,mse
0.5,0,conformal_rf_split,continuous_pdv,10000,0.41976275649736955,0.29691601314103466,0.544900002882212,0.7284384878435437,0.8545862714759531,default,mse
0.5,1,conformal_rf_split,continuous_pdv,10000,0.4337543406548154,0.3003195639005114,0.5480142004551628,0.7186918199969177,0.8504533472344139,default,mse
0.5,3,conformal_rf_split,continuous_pdv,10000,0.4340463715847785,0.3184013414452109,0.5642706278420053,0.7097985064967647,0.8466178460174435,default,mse
0.5,4,conformal_rf_split,continuous_pdv,10000,0.4303315139625313,0.305491927458395,0.5527132416166587,0.7332515063405343,0.8589159977739127,default,mse
0.5,5,conformal_rf_split,continuous_pdv,10000,0.39691960118025305,0.2677334199334881,0.5174296280012269,0.7594538746601232,0.87275077186287,default,mse
0.5,6,conformal_rf_split,continuous_pdv,10000,0.42204095774651446,0.292740512473964,0.5410549994907763,0.7265813077920806,0.8532826990930447,default,mse
0.5,7,conformal_rf_split,continuous_pdv,10000,0.42799756115493487,0.3074675651999446,0.5544975790749177,0.7422021070361995,0.8653714143473494,default,mse
0.5,8,conformal_rf_split,continuous_pdv,10000,0.41643837467802736,0.28376893130349023,0.5326996633221108,0.7222075502147375,0.853586725224196,default,mse
0.5,9,conformal_rf_split,continuous_pdv,10000,0.40425955893528853,0.27302207672121304,0.5225151449682708,0.7495025736820298,0.8671713836923947,default,mse
0.6,0,conformal_rf_split,continuous_pdv,10000,0.4535113731595723,0.34049620477483267,0.5835205264383017,0.6858043011058053,0.8289008322965055,default,mse
0.6,1,conformal_rf_split,continuous_pdv,10000,0.46483140580959054,0.33928975217594093,0.58248583860549,0.6793603206635179,0.8271129283038956,default,mse
0.6,2,conformal_rf_split,continuous_pdv,10000,0.47181052356079506,0.36769518841920373,0.606378749973318,0.6676326544378386,0.8205725716605523,default,mse
0.6,3,conformal_rf_split,continuous_pdv,10000,0.4642275012614525,0.35879564925530044,0.5989955335854353,0.6723171216997026,0.8236424335658706,default,mse
0.6,4,conformal_rf_split,continuous_pdv,10000,0.4675646938166301,0.3543749694226606,0.5952940193069813,0.6911443620017772,0.834324592892693,default,mse
0.6,5,conformal_rf_split,continuous_pdv,10000,0.42887974286094954,0.30807210238931476,0.5550424329628454,0.719951943834308,0.8497602389300796,default,mse
0.6,6,conformal_rf_split,continuous_pdv,10000,0.45540540853215855,0.33317901201275574,0.5772166075337366,0.6883041968052357,0.8304923583229221,default,mse
0.6,7,conformal_rf_split,continuous_pdv,10000,0.4601051653524122,0.34728767123535537,0.5893111837012389,0.7066570209044878,0.8446111317421092,default,mse
0.6,8,conformal_rf_split,continuous_pdv,10000,0.45360240644762106,0.3351283091723397,0.5789026767707502,0.6723286321251833,0.8241561085853937,default,mse
0.6,9,conformal_rf_split,continuous_pdv,10000,0.4422624551555197,0.3232095630150365,0.568515226722237,0.7026580067237322,0.8396199849744981,default,mse
0.7,0,conformal_rf_split,continuous_pdv,10000,0.486786666856436,0.3875051748808079,0.6224991364498491,0.6392833942026304,0.7999920779648617,default,mse
0.7,1,conformal_rf_split,continuous_pdv,10000,0.4986580443026832,0.38450873914886147,0.6200876866612185,0.6334648983302191,0.7996995860526941,default,mse
0.7,2,conformal_rf_split,continuous_pdv,10000,0.5041260798538733,0.41445621074114175,0.643782735665645,0.6239770382569845,0.7940312078946866,default,mse
0.7,3,conformal_rf_split,continuous_pdv,10000,0.4946705406857136,0.4017388621772915,0.6338287325274009,0.6320617880792584,0.7986351428116154,default,mse
0.7,4,conformal_rf_split,continuous_pdv,10000,0.4986189877009702,0.4007610891964275,0.6330569399322841,0.6509075790037882,0.8104694268178095,default,mse
0.7,5,conformal_rf_split,continuous_pdv,10000,0.4616068863217643,0.3550393541994042,0.5958517887859398,0.6734333807267131,0.8222041444340077,default,mse
0.7,6,conformal_rf_split,continuous_pdv,10000,0.49192407554966777,0.38440777782973273,0.6200062724116046,0.6397326349156074,0.8006815400733446,default,mse
0.7,7,conformal_rf_split,continuous_pdv,10000,0.49216837140659236,0.3915705567036028,0.6257559881484178,0.6664970016340109,0.8200598373770082,default,mse
0.7,8,conformal_rf_split,continuous_pdv,10000,0.49649168016778356,0.3913578074955511,0.6255859713065433,0.6180616331531299,0.7909479349207353,default,mse
0.7,9,conformal_rf_split,continuous_pdv,10000,0.4740736799781,0.36672912719538087,0.6055816437074202,0.6615325116087947,0.814950568148556,default,mse
0.8,0,conformal_rf_split,continuous_pdv,10000,0.5171526333441195,0.43457772209677487,0.659225092132251,0.5920463142352441,0.7698490906366746,default,mse
0.8,1,conformal_rf_split,continuous_pdv,10000,0.5321348120200764,0.4351912985607214,0.6596903050376907,0.5817016327795335,0.7662069747421068,default,mse
0.8,2,conformal_rf_split,continuous_pdv,10000,0.5307792915062775,0.45209109645633005,0.6723771980490787,0.5880434012459645,0.7713525618578618,default,mse
0.8,3,conformal_rf_split,continuous_pdv,10000,0.5240297733928436,0.4461602615641867,0.6679522898861765,0.5899848344581616,0.7717429366196751,default,mse
0.8,4,conformal_rf_split,continuous_pdv,10000,0.5270417516698118,0.4451906350123864,0.6672260748894534,0.6119934411932184,0.7857433047708229,default,mse
0.8,5,conformal_rf_split,continuous_pdv,10000,0.4925220932643185,0.40126629455885154,0.633455834734239,0.6266273653811676,0.7932378452825195,default,mse
0.8,6,conformal_rf_split,continuous_pdv,10000,0.5213932952057642,0.42873773085989453,0.6547806738594951,0.5974277341807241,0.7734653225535344,default,mse
0.8,7,conformal_rf_split,continuous_pdv,10000,0.5211814670986503,0.4325731198871791,0.657702911569638,0.6282968737861429,0.7958229651525619,default,mse
0.9,0,conformal_rf_split,continuous_pdv,10000,0.5429096460941278,0.4751200737303553,0.6892895427397367,0.550432689555372,0.7423374442201489,default,mse
0.9,1,conformal_rf_split,continuous_pdv,10000,0.5622732224919464,0.4817822349999423,0.6941053486322825,0.5333077048003786,0.7339629011321909,default,mse
0.9,2,conformal_rf_split,continuous_pdv,10000,0.5533331694659448,0.4891805594027839,0.6994144403733625,0.5521053273562244,0.7477765202070676,default,mse
0.9,3,conformal_rf_split,continuous_pdv,10000,0.5452548243213471,0.48588699238975974,0.6970559463843342,0.5517762819838058,0.7461863070481671,default,mse
0.9,4,conformal_rf_split,continuous_pdv,10000,0.5604463298707473,0.49986655343786035,0.7070124139206188,0.5637157074398658,0.7538721894957188,default,mse
0.9,5,conformal_rf_split,continuous_pdv,10000,0.5201286609823248,0.44209056824684717,0.6648989158111533,0.5840607135023028,0.7658037240394412,default,mse
0.9,6,conformal_rf_split,continuous_pdv,10000,0.5457849450711155,0.4687550128163933,0.6846568577151574,0.5590093512996022,0.7480363830946585,default,mse
0.9,7,conformal_rf_split,continuous_pdv,10000,0.5461241966144483,0.47152955951953757,0.6866800998423775,0.5911096024799585,0.7720239889412267,default,mse
0.9,8,conformal_rf_split,continuous_pdv,10000,0.5564641560677096,0.49228396821457043,0.7016295092244699,0.521962487199126,0.7290243376985689,default,mse
0.9,9,conformal_rf_split,continuous_pdv,10000,0.5344645842693001,0.46470555537681396,0.6816931533885418,0.567923196070603,0.7552416078506441,default,mse
1.0,0,conformal_rf_split,continuous_pdv,10000,0.5684759528779657,0.5169986491534277,0.7190261811321114,0.5071863846145017,0.7125903481712543,default,mse
1.0,1,conformal_rf_split,continuous_pdv,10000,0.5849302687646314,0.5202790925053491,0.7213037449683379,0.492388142471171,0.7062769875228605,default,mse
1.0,2,conformal_rf_split,continuous_pdv,10000,0.5794983884469463,0.5333039910550319,0.7302766537792591,0.509236623983776,0.7184310017145548,default,mse
1.0,3,conformal_rf_split,continuous_pdv,10000,0.5713268528259207,0.528115909287242,0.7267158380599957,0.5108535744972897,0.7179082017750009,default,mse
1.0,4,conformal_rf_split,continuous_pdv,10000,0.5826528860345316,0.5416681929666456,0.7359811091099048,0.526236630675586,0.7290882226230289,default,mse
1.0,5,conformal_rf_split,continuous_pdv,10000,0.5452562319744267,0.487166854846392,0.6979733912165936,0.5368383990745889,0.7345928659837407,default,mse
1.0,7,conformal_rf_split,continuous_pdv,10000,0.5745095046966847,0.5204973887471365,0.7214550497065888,0.5445060798354207,0.7409112054925545,default,mse
1.0,8,conformal_rf_split,continuous_pdv,10000,0.5879438599913981,0.5460055052155153,0.7389218532534515,0.4713144567209261,0.693490011800003,default,mse
1.0,9,conformal_rf_split,continuous_pdv,10000,0.5631542169345635,0.5123634525457958,0.7157956779317656,0.5217478993154627,0.7237648479704424,default,mse
