sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.1,2,gauche,sns,10000,0.2922362878517448,0.155871425600347,0.3948055541660312,0.858892619532192,0.9271702609030426,default,mse
0.1,3,gauche,sns,10000,0.30156944495975985,0.17708992525123166,0.4208205380577707,0.8369258052750339,0.9162729398244995,default,mse
0.1,4,gauche,sns,10000,0.2843450603985316,0.1458682139959916,0.3819269746901776,0.8685016781397923,0.9336435216458018,default,mse
0.1,5,gauche,sns,10000,0.29146812581235065,0.16992249446365873,0.41221656257804434,0.8537256746898616,0.924953739818097,default,mse
0.1,6,gauche,sns,10000,0.2784111388303159,0.15803647344397326,0.39753801509286285,0.8535181928024551,0.9255699362904916,default,mse
0.1,7,gauche,sns,10000,0.2996846210896836,0.17136871608291726,0.4139670470978545,0.8579814276365373,0.9278040913880721,default,mse
0.1,8,gauche,sns,10000,0.2819183368599014,0.1495411744746292,0.3867055397516684,0.854582859122102,0.9252249798924577,default,mse
0.1,9,gauche,sns,10000,0.2877657454734657,0.15653680052400465,0.3956473183581618,0.8573459865359323,0.9271183774066303,default,mse
0.2,0,gauche,sns,10000,0.30881811184098035,0.17339839526108083,0.41641132941009285,0.8462613099960858,0.9210458402300986,default,mse
0.2,1,gauche,sns,10000,0.30398746146190553,0.17969481369968018,0.42390425062704923,0.8348952724520902,0.9152485193646471,default,mse
0.2,2,gauche,sns,10000,0.2958394717341425,0.1602566606884374,0.4003206973020973,0.8551732107875275,0.9251701793575626,default,mse
0.2,3,gauche,sns,10000,0.30658499426243496,0.18143813462218383,0.4259555547497694,0.8323893054901287,0.9137357647119285,default,mse
0.2,4,gauche,sns,10000,0.2888590750223044,0.15080488595016675,0.388336047708897,0.8642127110140673,0.9314839239957569,default,mse
0.2,5,gauche,sns,10000,0.29398929469314783,0.17163988609436165,0.41429444371649693,0.8518895326587387,0.9240438472736735,default,mse
0.2,6,gauche,sns,10000,0.28413905469077644,0.1641422588171966,0.4051447381087364,0.8486636358106502,0.922935048474578,default,mse
0.2,7,gauche,sns,10000,0.30547661166639684,0.17847754675596422,0.42246603029825275,0.8522218729944706,0.9248590309305778,default,mse
0.2,8,gauche,sns,10000,0.2867068787831112,0.15456561094287583,0.39314833198536636,0.8495895924835581,0.922589910728399,default,mse
0.2,9,gauche,sns,10000,0.2934027189137284,0.16529213271594756,0.4065613517243708,0.8504563836486589,0.9233569380792359,default,mse
0.3,0,gauche,sns,10000,0.31319626122554545,0.17882592864898678,0.4228781487012385,0.8410325425076608,0.918183510905834,default,mse
0.3,1,gauche,sns,10000,0.30754652357444934,0.184936645422475,0.4300426088453039,0.828225160569826,0.9115236149202797,default,mse
0.3,2,gauche,sns,10000,0.3000335780000938,0.16687486212343855,0.4085031972009993,0.8493290887032904,0.922015214023947,default,mse
0.3,3,gauche,sns,10000,0.3123419604482661,0.18869880129803374,0.4343947528435786,0.8250009399365539,0.9096306068761943,default,mse
0.3,4,gauche,sns,10000,0.2939417150518394,0.15918169028395085,0.39897580162705465,0.8568235197249605,0.9276581975454631,default,mse
0.3,5,gauche,sns,10000,0.29745270385942296,0.1747745131141187,0.4180604180188776,0.848511868111225,0.9223098055466681,default,mse
0.3,6,gauche,sns,10000,0.2906073344308794,0.17388389100427534,0.4169938740608492,0.8405796636607709,0.918537601241175,default,mse
0.3,7,gauche,sns,10000,0.3117347527462573,0.18926146163787957,0.4350419079098927,0.843409143485255,0.9202437114983628,default,mse
0.3,8,gauche,sns,10000,0.2919545695821389,0.1631893476768927,0.40396701310489785,0.8411982242990204,0.9180986232640479,default,mse
0.3,9,gauche,sns,10000,0.2996718513664895,0.17810938734484336,0.4220300787205141,0.840075127045641,0.9176784089286014,default,mse
0.4,0,gauche,sns,10000,0.31853786233974585,0.1870430991008231,0.4324847963811249,0.8332634375947845,0.9139261263560793,default,mse
0.4,1,gauche,sns,10000,0.31129267567220303,0.1923149436131242,0.43853727733583175,0.8191992499605569,0.9064853394706459,default,mse
0.4,2,gauche,sns,10000,0.30469611906041505,0.1756021559765515,0.4190491092659087,0.8414641945097087,0.9177513472545354,default,mse
0.4,3,gauche,sns,10000,0.31866059797430707,0.1986336203324306,0.44568331843634285,0.8149441766016059,0.9040389512898822,default,mse
0.4,4,gauche,sns,10000,0.2993928072352514,0.1707938126604303,0.4132720806689345,0.8465245785348772,0.9222456159775136,default,mse
0.4,5,gauche,sns,10000,0.3010896450187131,0.1792275231578868,0.4233527171967682,0.8436524836915631,0.9197773447189926,default,mse
0.4,6,gauche,sns,10000,0.2976721061996919,0.18708848454051852,0.4325372637594575,0.8294786545716571,0.9124664039660682,default,mse
0.4,7,gauche,sns,10000,0.3183142930608152,0.20344212373140677,0.451045589415756,0.8317757337121584,0.9140613731897054,default,mse
0.4,8,gauche,sns,10000,0.2975177794235929,0.17518584139858454,0.41855207728380056,0.829646915135929,0.9118532131825798,default,mse
0.4,9,gauche,sns,10000,0.3060393134830092,0.19466648325017086,0.44121024835124906,0.8265642145938393,0.9102471697327819,default,mse
0.5,0,gauche,sns,10000,0.32422312905283707,0.1977936582024016,0.4447399894347276,0.8231628601802244,0.9083710057585027,default,mse
0.5,1,gauche,sns,10000,0.315133521144525,0.20157860565662725,0.44897506128584386,0.8079739862005169,0.9001996783031487,default,mse
0.5,3,gauche,sns,10000,0.32512958681885423,0.21093278940819177,0.45927419850040757,0.8024657487694444,0.8970716108481227,default,mse
0.5,4,gauche,sns,10000,0.30511046145321435,0.1853656338233506,0.4305410942330019,0.833568123317334,0.9153517080061875,default,mse
0.5,5,gauche,sns,10000,0.30513054471773093,0.18487144798596686,0.42996679870190774,0.8373864480594686,0.9164783888413659,default,mse
0.5,6,gauche,sns,10000,0.3047496850998424,0.20350149284263505,0.4511113973761193,0.8156435230154215,0.9048420658962988,default,mse
0.5,7,gauche,sns,10000,0.32489992874841284,0.22068465057555664,0.46977084900572175,0.8175990153318609,0.906432143880638,default,mse
0.5,8,gauche,sns,10000,0.3034098104230948,0.190276442476715,0.43620688036379596,0.8152324346741207,0.9039808850129022,default,mse
0.5,9,gauche,sns,10000,0.3123008702630904,0.21458526817217755,0.4632334920665577,0.8103269384491159,0.9012446427027694,default,mse
0.6,0,gauche,sns,10000,0.33010558878061047,0.21078658790550941,0.459115005097317,0.8109740100294657,0.9016297936542442,default,mse
0.6,1,gauche,sns,10000,0.31903948162181783,0.21244705860068797,0.46091979627771246,0.7947386346493759,0.8927471026424108,default,mse
0.6,2,gauche,sns,10000,0.3145020550997974,0.19872086699120084,0.44578118734554156,0.8202075649698974,0.9061306618897949,default,mse
0.6,3,gauche,sns,10000,0.33113794310014283,0.22524950778834293,0.47460458045444837,0.7878477554162608,0.888855267693748,default,mse
0.6,4,gauche,sns,10000,0.31086229573987323,0.2025620295432209,0.450068916437495,0.8182556624491386,0.9071041165889038,default,mse
0.6,5,gauche,sns,10000,0.3088425699116334,0.19156212555788762,0.4376781072407982,0.8297991965402783,0.912448509356037,default,mse
0.6,6,gauche,sns,10000,0.31183784115287927,0.22281131295311452,0.47202893232630827,0.7994033023612008,0.8958069322692481,default,mse
0.6,7,gauche,sns,10000,0.3313353187795661,0.24061316585943743,0.4905233591373987,0.8011863199729727,0.897489176776699,default,mse
0.6,8,gauche,sns,10000,0.3093714087874945,0.20815414714148964,0.456239133724289,0.7982866303172664,0.8946237569627062,default,mse
0.6,9,gauche,sns,10000,0.31858957287880435,0.23747600983164888,0.48731510322546834,0.7917638893297575,0.8908482706813677,default,mse
0.7,0,gauche,sns,10000,0.3358870597749515,0.22572260992223267,0.4751027361763271,0.7969469172851604,0.8938149778766186,default,mse
0.7,1,gauche,sns,10000,0.3226138844911309,0.22462927105627908,0.4739507053020167,0.7797040919790442,0.8842181142949266,default,mse
0.7,2,gauche,sns,10000,0.3192298706370298,0.2127204825416104,0.46121630775766204,0.8071239740247399,0.8989067649721723,default,mse
0.7,3,gauche,sns,10000,0.3366971902937005,0.24123259599483124,0.49115435047938977,0.7713815979396454,0.8795200027870413,default,mse
0.7,4,gauche,sns,10000,0.3163557260441604,0.22201289076871758,0.4711824389434708,0.8009183325678323,0.8976463300373047,default,mse
0.7,5,gauche,sns,10000,0.3124060040214694,0.19914136267140917,0.44625257721542533,0.8209847710372259,0.9077269735068514,default,mse
0.7,6,gauche,sns,10000,0.31881886023299727,0.24467258950829995,0.49464390171950967,0.78110916460186,0.8855152277239771,default,mse
0.7,7,gauche,sns,10000,0.33775169594508986,0.2628367902843727,0.5126761066056937,0.7828559315628298,0.8873689899198897,default,mse
0.7,8,gauche,sns,10000,0.3150744297304436,0.22850430108681274,0.4780212349747789,0.7791533612735466,0.8839294857837368,default,mse
0.7,9,gauche,sns,10000,0.3247556167176255,0.2629471363315437,0.5127837130131413,0.771258648943307,0.8792262245703742,default,mse
0.8,0,gauche,sns,10000,0.3413727784637965,0.24231194187875388,0.4922519089640526,0.7813283548412767,0.8850364221873207,default,mse
0.8,1,gauche,sns,10000,0.3258993556676457,0.23784333223269608,0.487691841466203,0.7630880734784385,0.8747062592619446,default,mse
0.8,2,gauche,sns,10000,0.32365342071296904,0.22806151987322823,0.47755787070597866,0.7926267419854177,0.8908360892490679,default,mse
0.8,3,gauche,sns,10000,0.34181034152002676,0.2585454744431003,0.5084736713371699,0.7533521133238538,0.869192352446736,default,mse
0.8,4,gauche,sns,10000,0.32166776080246234,0.24333710805604528,0.4932921122986311,0.7818945490990608,0.8871279042549968,default,mse
0.8,5,gauche,sns,10000,0.31584723742872944,0.2074496098055485,0.45546636517480465,0.8110423970454307,0.9023553868154859,default,mse
0.8,6,gauche,sns,10000,0.32568992332711877,0.26872666558602415,0.5183885276373544,0.761113832728451,0.8741241570983147,default,mse
0.8,7,gauche,sns,10000,0.3438383927309705,0.2869638864488812,0.5356901029969484,0.7629268496707144,0.8762087851970982,default,mse
0.8,8,gauche,sns,10000,0.3205358123359519,0.2510080890716931,0.5010070748718954,0.758179638555292,0.8720481580692592,default,mse
0.8,9,gauche,sns,10000,0.33081700624333205,0.2906124635927515,0.5390848389564963,0.7491776593475681,0.8665401805095172,default,mse
0.9,0,gauche,sns,10000,0.3465691279495618,0.260277537377675,0.5101740265612069,0.7643585381329531,0.875401285376175,default,mse
0.9,1,gauche,sns,10000,0.3287086106499421,0.25182677815154103,0.5018234531700776,0.7451072966570449,0.8643053499607785,default,mse
0.9,2,gauche,sns,10000,0.32771556288573855,0.24452357431927554,0.4944932500239771,0.7768903717312122,0.8819936722601887,default,mse
0.9,3,gauche,sns,10000,0.34644091211889455,0.2768760425258529,0.5261901201332584,0.7340309515416787,0.8579931788421566,default,mse
0.9,4,gauche,sns,10000,0.3265865116126737,0.26616700664886933,0.5159137589257233,0.761512303782335,0.8756967494645855,default,mse
0.9,5,gauche,sns,10000,0.31898988058613464,0.21632833351541553,0.46511109803509904,0.800074748749529,0.8963770865917715,default,mse
0.9,6,gauche,sns,10000,0.3325616942914816,0.2946123691194094,0.5427820641099054,0.7397583304880493,0.8617883280441799,default,mse
0.9,7,gauche,sns,10000,0.34960378255440117,0.31260972863236935,0.5591151300334927,0.7417102964423046,0.8641455949122401,default,mse
0.9,8,gauche,sns,10000,0.3259103894051608,0.2753516343882627,0.5247395872128028,0.7357063793799655,0.8591290817120887,default,mse
0.9,9,gauche,sns,10000,0.33652069675643115,0.320081214784993,0.5657572048016649,0.7258714557474004,0.8529476807740856,default,mse
1.0,0,gauche,sns,10000,0.3515085766999589,0.27936630523381045,0.5285511377660732,0.7462586677239342,0.8650075725350671,default,mse
1.0,1,gauche,sns,10000,0.331128435606949,0.26634121648770265,0.5160825675099893,0.7259729915309261,0.8531077484629268,default,mse
1.0,2,gauche,sns,10000,0.3313963291766605,0.2618864577540162,0.5117484320972719,0.760090294301105,0.8724558460649385,default,mse
1.0,3,gauche,sns,10000,0.35058712324990504,0.2959384408904429,0.5440022434608546,0.7136727530213005,0.8460369187729302,default,mse
1.0,4,gauche,sns,10000,0.3311396144459605,0.29015311798043514,0.538658628428465,0.7400784053550169,0.8634938967952774,default,mse
1.0,5,gauche,sns,10000,0.3220113367490583,0.22562491433327728,0.47499990982449386,0.7881852718797098,0.8898366708538499,default,mse
1.0,6,gauche,sns,10000,0.3391474995456366,0.3219806998607894,0.567433432096479,0.7173632656830355,0.8486560184247403,default,mse
1.0,7,gauche,sns,10000,0.35496367139624,0.33941102082274305,0.582589925095468,0.7195009150965777,0.8513110792008851,default,mse
1.0,8,gauche,sns,10000,0.33102143966314074,0.3012222322566406,0.5488371636985241,0.7120633448588258,0.8453195304783503,default,mse
1.0,9,gauche,sns,10000,0.34180398313010485,0.3509722193770724,0.5924290838379497,0.7016697793809965,0.8386013856235746,default,mse
