sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.1,5,gauche,ecfp4,10000,0.2953382321642953,0.192011703742681,0.43819140080868885,0.8347106278938385,0.9141754602552401,default,mse
0.1,6,gauche,ecfp4,10000,0.2913632364716015,0.2096838147640226,0.4579124531654742,0.8056469911194377,0.8995260941594589,default,mse
0.1,7,gauche,ecfp4,10000,0.3166343947000311,0.2373412582662238,0.48717682443464383,0.8033079348881401,0.8974827816929675,default,mse
0.1,8,gauche,ecfp4,10000,0.29163190989638305,0.1953306730941248,0.44196229827229017,0.8100561393415964,0.9002469313005899,default,mse
0.1,9,gauche,ecfp4,10000,0.2809851877450651,0.1695777526227185,0.4117981940498507,0.8454615980084633,0.9202769657581619,default,mse
0.2,1,gauche,ecfp4,10000,0.3022085714754289,0.1797989218888494,0.42402702966774347,0.8347996171916272,0.9148821715940286,default,mse
0.2,2,gauche,ecfp4,10000,0.3142460785505527,0.2302770068803735,0.4798718650643873,0.7918945809011908,0.8908871366673605,default,mse
0.2,3,gauche,ecfp4,10000,0.29898074215388487,0.18600783262497356,0.43128625369349943,0.8281678651763662,0.9123497068409826,default,mse
0.2,4,gauche,ecfp4,10000,0.29521954117487703,0.19911539375266282,0.4462234796070942,0.8207131065900938,0.9071634276398806,default,mse
0.2,6,gauche,ecfp4,10000,0.29667264395463305,0.21524752484064918,0.4639477608962556,0.8015454518240865,0.8972086576373564,default,mse
0.2,7,gauche,ecfp4,10000,0.3223483069666619,0.2448609420291981,0.494834257129797,0.7972568984301371,0.894122950346886,default,mse
0.2,8,gauche,ecfp4,10000,0.2969640106744635,0.20140016602986602,0.44877629842702926,0.8040140956216533,0.8969106251820098,default,mse
0.2,9,gauche,ecfp4,10000,0.28618173365258914,0.1793164994057419,0.4234577894026061,0.8377682146634282,0.916045584927686,default,mse
0.3,0,gauche,ecfp4,10000,0.3116403340656707,0.21550697539500374,0.4642272885074764,0.8084248955997134,0.8998017696696048,default,mse
0.3,1,gauche,ecfp4,10000,0.30686867661766565,0.1852876081245924,0.4304504711631669,0.8278991756269042,0.9109565798348183,default,mse
0.3,2,gauche,ecfp4,10000,0.3179821269380863,0.23616079752822008,0.4859637821157253,0.7867709844169701,0.8880225571080629,default,mse
0.3,3,gauche,ecfp4,10000,0.30432066665342977,0.19212145577332312,0.4383166158991958,0.821826773953636,0.9088801539861104,default,mse
0.3,4,gauche,ecfp4,10000,0.29985627129713366,0.2066681079147703,0.4546076417250048,0.8141117095593363,0.9035395236870579,default,mse
0.3,5,gauche,ecfp4,10000,0.3041322047625389,0.20012251571548825,0.4473505512631992,0.8265411499969311,0.9098379040883493,default,mse
0.3,6,gauche,ecfp4,10000,0.302728087983663,0.22402708331494092,0.47331499375673797,0.7946073511186481,0.8933032164151649,default,mse
0.3,8,gauche,ecfp4,10000,0.3028724037434787,0.21076103096424817,0.45908717142199496,0.7949055717045989,0.8918446934964404,default,mse
0.3,9,gauche,ecfp4,10000,0.29199924315593784,0.192819009546865,0.439111613996789,0.8268673197709446,0.9100278440291664,default,mse
0.4,0,gauche,ecfp4,10000,0.31630181984535466,0.22229136637223865,0.47147785353316296,0.8018419366475183,0.8961018632799558,default,mse
0.4,2,gauche,ecfp4,10000,0.3218727818203554,0.24381862108425986,0.49377993183629876,0.7798775233016683,0.8841447321162723,default,mse
0.4,3,gauche,ecfp4,10000,0.30951637579465785,0.20061118385874485,0.4478963985775559,0.8131017913796468,0.9040743214050708,default,mse
0.4,4,gauche,ecfp4,10000,0.305045898175626,0.21703697006702458,0.46587226797377046,0.804970449832536,0.8984910817979808,default,mse
0.4,5,gauche,ecfp4,10000,0.30893885624986045,0.20610278378911626,0.45398544446834005,0.8202080920278281,0.9064146854613363,default,mse
0.4,6,gauche,ecfp4,10000,0.30899407991476746,0.23587458301662526,0.48566921151811265,0.7850126834522874,0.8878872847013459,default,mse
0.4,7,gauche,ecfp4,10000,0.33380834245808455,0.26907169023610816,0.5187212066573991,0.7775072986921886,0.8830045853577635,default,mse
0.4,8,gauche,ecfp4,10000,0.30933413663760334,0.22323872051680616,0.47248144991820173,0.782919644661116,0.8851260185697465,default,mse
0.4,9,gauche,ecfp4,10000,0.2978995389637357,0.20988247044114466,0.4581293162865095,0.8130077119790302,0.9023278742806868,default,mse
0.5,0,gauche,ecfp4,10000,0.3211542098174435,0.2312803352189126,0.48091614156619095,0.7932241440480379,0.8912478877532908,default,mse
0.5,1,gauche,ecfp4,10000,0.3160150920120452,0.20141079053558883,0.4487881354666017,0.8081338487446759,0.8997806852546,default,mse
0.5,2,gauche,ecfp4,10000,0.3257646175683498,0.25311962859237297,0.5031099567613158,0.7713227576234141,0.8793019436311288,default,mse
0.5,3,gauche,ecfp4,10000,0.31489595942160364,0.21126619870104388,0.459637029297079,0.8021535177730136,0.8979979029797212,default,mse
0.5,4,gauche,ecfp4,10000,0.31018042293058384,0.22997589274360786,0.47955801812044374,0.7935144792935798,0.8921205323092167,default,mse
0.5,5,gauche,ecfp4,10000,0.313651210358294,0.2131435780536723,0.4616747535372411,0.8125181866739503,0.9022202532339223,default,mse
0.5,7,gauche,ecfp4,10000,0.3395529116997081,0.28533032246176265,0.5341631983408841,0.7641678674209174,0.8753963560290083,default,mse
0.5,8,gauche,ecfp4,10000,0.315752148927309,0.2386016010597812,0.48846862853184464,0.7683063844539372,0.8768591985699647,default,mse
0.5,9,gauche,ecfp4,10000,0.30374178291229614,0.2302287165310004,0.47982154654725584,0.7964996111180974,0.8930777130769542,default,mse
0.6,1,gauche,ecfp4,10000,0.32015608174799004,0.2115901245832412,0.45998926572610493,0.7955665841987605,0.8926569186391335,default,mse
0.6,2,gauche,ecfp4,10000,0.32953525107737686,0.2639042029438525,0.5137160723043931,0.7612330301273569,0.8735506721669948,default,mse
0.6,3,gauche,ecfp4,10000,0.32032062865887273,0.2238452379664872,0.47312285715920255,0.7891703731552875,0.8907293939904162,default,mse
0.6,4,gauche,ecfp4,10000,0.31522371648509656,0.24520840340560232,0.49518522131178583,0.7799921390037877,0.8845399614529845,default,mse
0.6,5,gauche,ecfp4,10000,0.31834304177107675,0.2210557643976856,0.4701656776049115,0.8035944286986961,0.8973116007188552,default,mse
0.6,8,gauche,ecfp4,10000,0.32220854470037225,0.2565814663456429,0.5065387115963033,0.7513577659371051,0.8671680928260217,default,mse
0.6,9,gauche,ecfp4,10000,0.3093994634608887,0.25352333987376285,0.5035110126638372,0.7776924317666103,0.8824284548696733,default,mse
0.7,0,gauche,ecfp4,10000,0.33064819309811855,0.2551029864785901,0.5050772084331168,0.7705172386936071,0.8783604240734484,default,mse
0.7,1,gauche,ecfp4,10000,0.3238161706072234,0.22286493355833126,0.47208572691655404,0.7814343933299687,0.8846050836157769,default,mse
0.7,2,gauche,ecfp4,10000,0.33305767594854274,0.27599677255722616,0.5253539497874039,0.7497506585318011,0.8669550759667737,default,mse
0.7,3,gauche,ecfp4,10000,0.3255108855189813,0.23808451660524307,0.4879390500925736,0.7743650624115124,0.8823593864059729,default,mse
0.7,4,gauche,ecfp4,10000,0.32009630608012674,0.2624412865744365,0.512290236657343,0.7646656968729312,0.8758677277549589,default,mse
0.7,5,gauche,ecfp4,10000,0.3225629149396906,0.22964597732829736,0.4792139160419878,0.7935630917639221,0.8917477673979004,default,mse
0.7,6,gauche,ecfp4,10000,0.3285775788830884,0.287585900097216,0.5362703610094595,0.7427177353723546,0.8636408267169408,default,mse
0.7,7,gauche,ecfp4,10000,0.35143249826373163,0.324714938311829,0.5698376420629204,0.7317349572292828,0.8565936645063804,default,mse
0.7,8,gauche,ecfp4,10000,0.3283483578745678,0.2768860327163051,0.5261996129952065,0.7323930037865367,0.8561904611467412,default,mse
0.7,9,gauche,ecfp4,10000,0.31483129514095143,0.2793875738552418,0.528571257121726,0.75695688493249,0.8705433218763059,default,mse
0.8,0,gauche,ecfp4,10000,0.33506504624543326,0.2695196260948224,0.519152796481751,0.7567750908859092,0.8704798597011912,default,mse
0.8,1,gauche,ecfp4,10000,0.32709230952378354,0.23500441846476433,0.4847725430186453,0.7659158699261073,0.8757015753683571,default,mse
0.8,2,gauche,ecfp4,10000,0.33629682067992317,0.2892085477301888,0.5377811336688828,0.7370265758913969,0.8595837714389654,default,mse
0.8,3,gauche,ecfp4,10000,0.3302531915285177,0.25371414266787856,0.5037004493425419,0.7579611198236058,0.8729843533824568,default,mse
0.8,4,gauche,ecfp4,10000,0.3245824613986328,0.28137491642504986,0.5304478451507272,0.7478008861477674,0.8662242180030246,default,mse
0.8,5,gauche,ecfp4,10000,0.3262577031519531,0.23873245580045477,0.4886025540257181,0.7825480961964911,0.8855864815587369,default,mse
0.8,6,gauche,ecfp4,10000,0.33472605475724165,0.3093129146949326,0.5561590731930323,0.7250344452496831,0.8533016227346366,default,mse
0.8,7,gauche,ecfp4,10000,0.3574182480670196,0.3471838981924211,0.5892231310738073,0.7131765202004214,0.8456399413759683,default,mse
0.8,8,gauche,ecfp4,10000,0.33400972333600565,0.29920937709222695,0.5470003446911409,0.7117426773627913,0.8440716213792219,default,mse
0.8,9,gauche,ecfp4,10000,0.3201872978124121,0.30742277969052517,0.5544571937404412,0.7346689807498756,0.8575912764007738,default,mse
0.9,0,gauche,ecfp4,10000,0.3392012859548696,0.2853206891287499,0.534154181045838,0.7416857983036275,0.8617496177882245,default,mse
0.9,1,gauche,ecfp4,10000,0.3300244935729982,0.247790856972093,0.4977859549767279,0.7491923541217819,0.8660243007259047,default,mse
0.9,2,gauche,ecfp4,10000,0.339402319854212,0.30335086734276273,0.5507729725964798,0.7232148293420273,0.8515076702987512,default,mse
0.9,3,gauche,ecfp4,10000,0.334712601603409,0.2704663086773339,0.5200637544352941,0.740188186371422,0.8627052042865326,default,mse
0.9,4,gauche,ecfp4,10000,0.32882174643383316,0.30171676726219204,0.549287508744002,0.7296594433677258,0.8557293708457927,default,mse
0.9,5,gauche,ecfp4,10000,0.3295205193698654,0.24814756969859023,0.49814412542816383,0.7706682041460411,0.8788836094247099,default,mse
0.9,6,gauche,ecfp4,10000,0.34068489122044676,0.3327927952755975,0.5768819595685044,0.7060321910348313,0.8420491612362355,default,mse
0.9,7,gauche,ecfp4,10000,0.3630683063991537,0.3710532536469567,0.6091414069384519,0.6934220975531498,0.8338202248885329,default,mse
0.9,8,gauche,ecfp4,10000,0.33930902696828125,0.3232432194428883,0.5685448262387833,0.6897381016196398,0.8309605510036786,default,mse
0.9,9,gauche,ecfp4,10000,0.3253701741671399,0.3372206205576537,0.5807070006101647,0.7111926800592672,0.8437398222512659,default,mse
1.0,0,gauche,ecfp4,10000,0.3432180916375908,0.30229574149175276,0.5498142790904513,0.7254324421003393,0.8522508556842034,default,mse
1.0,1,gauche,ecfp4,10000,0.33253926990310195,0.2610246965440323,0.5109057609227287,0.7314429299611931,0.8556515225398633,default,mse
1.0,2,gauche,ecfp4,10000,0.3421886350446357,0.31823335404079567,0.5641217546246516,0.7084718661428047,0.8427996427351012,default,mse
1.0,3,gauche,ecfp4,10000,0.3387426451277409,0.28808234693910756,0.5367330313471563,0.7212737045784002,0.8516239312419127,default,mse
1.0,4,gauche,ecfp4,10000,0.33268026279810486,0.3231771129426937,0.5684866866890497,0.710495233918214,0.8445012416504065,default,mse
1.0,5,gauche,ecfp4,10000,0.33242975414922266,0.25774218330315335,0.5076831524712567,0.7580338561332566,0.871690345416086,default,mse
1.0,6,gauche,ecfp4,10000,0.3463131480016244,0.3577300177569048,0.5981053567365074,0.6859822839391434,0.8300104168975583,default,mse
1.0,7,gauche,ecfp4,10000,0.36835665201120993,0.39599624420442947,0.6292823247195407,0.6727372497944191,0.8212609559178046,default,mse
1.0,8,gauche,ecfp4,10000,0.34417917139163967,0.3486790766357118,0.5904905389891626,0.6666996114726964,0.8170052353946022,default,mse
1.0,9,gauche,ecfp4,10000,0.3302185793903949,0.3683847206930478,0.6069470493321866,0.6868689630419044,0.8291500706461075,default,mse
