sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.9,9,gauche,smiles,10000,0.3933414486765294,0.38617180456157896,0.6214272319118136,0.6692692050454305,0.8188870128373578,default,mse
1.0,0,gauche,smiles,10000,0.3995611779707933,0.33740532508235777,0.5808660130205224,0.6935432974574949,0.8328314819599609,default,mse
1.0,1,gauche,smiles,10000,0.37292516573203743,0.2850319416848903,0.5338838278922582,0.7067429092348225,0.8407709532922754,default,mse
1.0,2,gauche,smiles,10000,0.370384136521119,0.3202165055113127,0.5658767582356716,0.706655134992487,0.8413372733584547,default,mse
1.0,3,gauche,smiles,10000,0.3901819047338055,0.33489307301160376,0.5786994669183684,0.6759832506411445,0.8232366972103757,default,mse
1.0,4,gauche,smiles,10000,0.38558380536934306,0.3554736211010131,0.5962160859126606,0.681563751256907,0.8257756638503061,default,mse
1.0,5,gauche,smiles,10000,0.364461809946196,0.26358838576773097,0.513408595338772,0.7525454915648759,0.8676379088555655,default,mse
1.0,6,gauche,smiles,10000,0.4002039898434912,0.38942164685460023,0.624036574933393,0.6581631675845611,0.81291070988716,default,mse
1.0,7,gauche,smiles,10000,0.40756432239131674,0.4050750806787139,0.6364550892865214,0.6652342367312263,0.816559213000618,default,mse
1.0,8,gauche,smiles,10000,0.3748030625813448,0.35157706825500634,0.5929393461855996,0.6639294374147076,0.8159271426463286,default,mse
1.0,9,gauche,smiles,10000,0.39798316010867574,0.41717762371049577,0.6458928887288478,0.6453944624456107,0.8041451462747429,default,mse
0.0,0,gauche,smiles,10000,0.3718933935850892,0.24934865064486156,0.4993482258352998,0.7799555737429775,0.8833666316050335,default,mse
0.0,1,gauche,smiles,10000,0.33755076652780724,0.19557367074776927,0.4422371204995904,0.8234202125319656,0.9074306060147441,default,mse
0.0,2,gauche,smiles,10000,0.33010708747619816,0.2082878914859647,0.45638568282316294,0.8109607182803471,0.9011937409962814,default,mse
0.0,3,gauche,smiles,10000,0.3497082965251328,0.23221795747045604,0.48188998482066014,0.7866810637914369,0.8880549103238884,default,mse
0.0,4,gauche,smiles,10000,0.3361479907870905,0.21038242387543216,0.45867463836082345,0.8100982075132536,0.9003957364365702,default,mse
0.0,5,gauche,smiles,10000,0.33196047538950374,0.2041576573793029,0.45183808757042926,0.8243176773985561,0.907926904030065,default,mse
0.0,6,gauche,smiles,10000,0.3436820495165124,0.23587502691088805,0.48566966851028287,0.7802872018102532,0.885046113749335,default,mse
0.0,7,gauche,smiles,10000,0.33953042876926504,0.21573764897485725,0.4644756710257893,0.8210263430038549,0.9062766420993283,default,mse
0.0,8,gauche,smiles,10000,0.3178070688577858,0.18297239186451936,0.42775272280199383,0.8223284273580065,0.9072905729987252,default,mse
0.0,9,gauche,smiles,10000,0.34469257746143267,0.21486452512235324,0.4635348154371506,0.8028382673469641,0.8975568206308775,default,mse
0.1,0,gauche,smiles,10000,0.37075886291767773,0.24806293609826166,0.49805916927435606,0.7805995561909047,0.8836900495116606,default,mse
0.1,1,gauche,smiles,10000,0.3391135372953241,0.19673728770945695,0.44355077241445195,0.820941985089557,0.9060591463754126,default,mse
0.1,2,gauche,smiles,10000,0.33225482395412825,0.20985968813816566,0.4581044511224112,0.8100180918669819,0.900682267677258,default,mse
0.1,3,gauche,smiles,10000,0.35144219467359666,0.23336786063310788,0.4830816293682755,0.7851019706883776,0.8871748019339597,default,mse
0.1,4,gauche,smiles,10000,0.33828267884079377,0.21173025139852772,0.460141555826604,0.8091278971393221,0.8998045196563182,default,mse
0.1,5,gauche,smiles,10000,0.3325113887472992,0.2042852897603844,0.4519793023583983,0.8241451608581631,0.9078278198965382,default,mse
0.1,6,gauche,smiles,10000,0.3457843090178571,0.23763879755684086,0.4874820997296628,0.7797359067321997,0.8846747668431265,default,mse
0.1,7,gauche,smiles,10000,0.3446436382945724,0.22108138907596936,0.47019292750526287,0.8167829930084289,0.9039867043781769,default,mse
0.1,8,gauche,smiles,10000,0.3198660364760698,0.18496520842069653,0.4300758170610114,0.8201357461253223,0.9061078318621839,default,mse
0.1,9,gauche,smiles,10000,0.34783367880505395,0.22037371603499856,0.46943978957369875,0.7991705787447568,0.8954007532209243,default,mse
0.2,0,gauche,smiles,10000,0.37183973623559,0.24943246522450296,0.49943214276266096,0.7788478930827278,0.8826601921371697,default,mse
0.2,1,gauche,smiles,10000,0.34254835370177794,0.20029243731589585,0.4475404309287551,0.8159700460347418,0.9033113066146599,default,mse
0.2,2,gauche,smiles,10000,0.33599842836565164,0.21419611755296256,0.46281326423619557,0.8064271660615534,0.8986923430451532,default,mse
0.2,3,gauche,smiles,10000,0.3551518135967018,0.23720897081281972,0.4870410360665924,0.7808687769817528,0.8847877017819638,default,mse
0.2,4,gauche,smiles,10000,0.3434170224517753,0.2171332349507557,0.46597557334130263,0.8044895353559591,0.8971841586262994,default,mse
0.2,5,gauche,smiles,10000,0.3342917573665521,0.20605720650130296,0.4539352448326776,0.8221903436992241,0.9067501374554844,default,mse
0.2,6,gauche,smiles,10000,0.3497466331619151,0.24310594247498327,0.49305774760669085,0.7758604657197836,0.8824472777177759,default,mse
0.2,7,gauche,smiles,10000,0.3514283334608324,0.2304982778219399,0.480102361816665,0.8091490812505346,0.8998100032862459,default,mse
0.2,8,gauche,smiles,10000,0.32544462635882865,0.19116073405531545,0.43721932031340455,0.8139782598793692,0.9027334872751658,default,mse
0.2,9,gauche,smiles,10000,0.35318257394466956,0.22968837027657948,0.4792581457592343,0.7921956177791418,0.8913687561986414,default,mse
0.3,0,gauche,smiles,10000,0.37509131907968796,0.2533403458617019,0.5033292618770558,0.7747928895651632,0.8803261239741949,default,mse
0.3,1,gauche,smiles,10000,0.346823786366014,0.20604424491950216,0.4539209677019802,0.8086197735137589,0.899238465611786,default,mse
0.3,2,gauche,smiles,10000,0.34036789971891457,0.22115439118092048,0.4702705510458001,0.8003202325833227,0.8952924711861814,default,mse
0.3,3,gauche,smiles,10000,0.35944625490525556,0.24354834542350753,0.4935061756690665,0.7741335332501371,0.8809687823672011,default,mse
0.3,4,gauche,smiles,10000,0.3495331692299249,0.22620567345356574,0.47561084244744223,0.7965385837683127,0.892713898830326,default,mse
0.3,5,gauche,smiles,10000,0.3376482933199968,0.2094391078181419,0.45764517676704725,0.8184658699801064,0.9046996053494273,default,mse
0.3,6,gauche,smiles,10000,0.35581062184421813,0.25212864625904413,0.5021241343124667,0.7688432588250336,0.8784455752154688,default,mse
0.3,7,gauche,smiles,10000,0.3597593683985873,0.24369332886439835,0.49365304502696866,0.7983733890483278,0.8938606550423671,default,mse
0.3,8,gauche,smiles,10000,0.3320854596138494,0.2013018594443825,0.4486667576769896,0.804110420277123,0.8972882353118143,default,mse
0.3,9,gauche,smiles,10000,0.3590160565414454,0.24278900484211716,0.49273624267159116,0.7819991336059413,0.8855006316733061,default,mse
0.4,0,gauche,smiles,10000,0.3791372992894539,0.2596346851491106,0.5095436047573462,0.768552835731256,0.8767461482043186,default,mse
0.4,1,gauche,smiles,10000,0.3512598647664756,0.21373817691351535,0.4623182636599114,0.7990586588228624,0.8939150535365341,default,mse
0.4,2,gauche,smiles,10000,0.34491459801304436,0.23050424570763675,0.4801085769986168,0.7918979066118533,0.8905799828229404,default,mse
0.4,3,gauche,smiles,10000,0.3646644344625065,0.25212774441567287,0.5021232362833579,0.7651066961054405,0.87582115890138,default,mse
0.4,4,gauche,smiles,10000,0.355647000040801,0.23846846985436532,0.4883323354585126,0.7857120913987246,0.8866099211674477,default,mse
0.4,5,gauche,smiles,10000,0.34234599595198983,0.21431734841355757,0.46294421738861535,0.8130421905303491,0.9017090631289135,default,mse
0.4,6,gauche,smiles,10000,0.3625581253834086,0.26445948833966176,0.5142562477400364,0.7589590408318068,0.8727948381808793,default,mse
0.4,7,gauche,smiles,10000,0.367888713473439,0.26025793622691445,0.5101548159401365,0.7847953041172384,0.88629642840764,default,mse
0.4,8,gauche,smiles,10000,0.33889661142393535,0.21505404664824357,0.46373920111226696,0.7908785323827767,0.8899290177192001,default,mse
0.4,9,gauche,smiles,10000,0.36535969985659017,0.2595307377865772,0.5094415940876611,0.7687741793372339,0.8778821214119514,default,mse
0.5,0,gauche,smiles,10000,0.38302933246031695,0.2681529625894573,0.517834879657075,0.7602582238001039,0.8719805163837431,default,mse
0.5,1,gauche,smiles,10000,0.3558230458160009,0.22308932951939583,0.47232333154248884,0.7874826322502616,0.8874274926437118,default,mse
0.5,2,gauche,smiles,10000,0.3494374928565278,0.2419534554865186,0.49188764518588857,0.7814106741075935,0.8846747013247955,default,mse
0.5,3,gauche,smiles,10000,0.3700540920884978,0.2626567710836161,0.5125005083740075,0.7540272958405081,0.86945980578237,default,mse
0.5,4,gauche,smiles,10000,0.36134855303313834,0.2534570274711283,0.503445158355037,0.7724317724361479,0.8790759622827572,default,mse
0.5,5,gauche,smiles,10000,0.34671837526003324,0.22051026150237885,0.4695852015368232,0.8060384269562321,0.8978341012128457,default,mse
0.5,6,gauche,smiles,10000,0.3696661533448145,0.27978328668163327,0.5289454477369413,0.7465381686822403,0.8656471279549776,default,mse
0.5,7,gauche,smiles,10000,0.37569718769045246,0.2797289788692454,0.528894109316076,0.7687975078788065,0.8772945512961923,default,mse
0.5,8,gauche,smiles,10000,0.34568306691467454,0.232022122655692,0.48168674743622747,0.7746953740209801,0.880843319503428,default,mse
0.5,9,gauche,smiles,10000,0.3714857633118685,0.2796499118246705,0.5288193565147464,0.7528159533502528,0.8686431311237277,default,mse
0.6,0,gauche,smiles,10000,0.38671531400732273,0.2787169423042477,0.5279364945751029,0.7500564601186199,0.8660952788574898,default,mse
0.6,1,gauche,smiles,10000,0.3601801232278998,0.23380742756742742,0.48353637667442084,0.7741007471333761,0.8798676433881,default,mse
0.6,2,gauche,smiles,10000,0.3540673681517129,0.25519181934277363,0.5051651406646877,0.769115547380181,0.877698104832768,default,mse
0.6,3,gauche,smiles,10000,0.375106168618876,0.2748431384925539,0.5242548411722622,0.7411377751181378,0.8619989947071338,default,mse
0.6,4,gauche,smiles,10000,0.3669526219558109,0.27074286508577133,0.5203295735260214,0.757081903392281,0.8702940547801127,default,mse
0.6,5,gauche,smiles,10000,0.35084999179965304,0.22780387438168684,0.4772880413143481,0.7975988085427457,0.8931421418963701,default,mse
0.6,6,gauche,smiles,10000,0.3766019733229852,0.2977577973616236,0.5456718770118391,0.7319290925792754,0.8571629495322957,default,mse
0.6,7,gauche,smiles,10000,0.38300039683940107,0.3016345628246456,0.5492126754042059,0.7507656023546759,0.8670320270050225,default,mse
0.6,8,gauche,smiles,10000,0.3522068723793858,0.2518124012195385,0.5018091282744251,0.7559792650041837,0.8702162269294399,default,mse
0.6,9,gauche,smiles,10000,0.377396915363632,0.3027923301890495,0.5502656905432588,0.7344898239445472,0.8579446859949573,default,mse
0.7,0,gauche,smiles,10000,0.3903012929471843,0.29113225157931233,0.5395667257896027,0.7381064254872015,0.8591598513863536,default,mse
0.7,1,gauche,smiles,10000,0.3641369117684807,0.24561149057160714,0.49559206064222533,0.7591266441749861,0.8713294589815557,default,mse
0.7,2,gauche,smiles,10000,0.3585964050698799,0.2699157697833096,0.5195341853846671,0.7552643713391615,0.8697688773771334,default,mse
0.7,3,gauche,smiles,10000,0.37961574793496977,0.2884101613587975,0.5370383239199951,0.72667097513957,0.8535465924818753,default,mse
0.7,4,gauche,smiles,10000,0.3722726369421247,0.28993384844069164,0.538455057029546,0.7400127812725579,0.8604283629627328,default,mse
0.7,5,gauche,smiles,10000,0.35466253506004836,0.23596607391418753,0.4857633929334193,0.7878817329431692,0.8877073223447179,default,mse
0.7,6,gauche,smiles,10000,0.38300310657367587,0.31803942093951504,0.5639498390278297,0.7154731771184789,0.847500303944956,default,mse
0.7,7,gauche,smiles,10000,0.38995682508556045,0.325523369199746,0.5705465530521993,0.7310670675785887,0.8556768267855802,default,mse
0.7,8,gauche,smiles,10000,0.3583594946131565,0.2740347747770985,0.5234833089766077,0.7351487100424845,0.8582328839714274,default,mse
0.7,9,gauche,smiles,10000,0.3829259183064926,0.3285489198218163,0.5731918699892875,0.7141907500620159,0.8459640500573582,default,mse
0.8,0,gauche,smiles,10000,0.393589249668677,0.3051937826219184,0.5524434655436865,0.7245813556661516,0.8512498994894241,default,mse
0.8,1,gauche,smiles,10000,0.36757579127134904,0.2582394192972008,0.5081726274576395,0.7427718584532227,0.861906160735292,default,mse
0.8,2,gauche,smiles,10000,0.36283119039669554,0.28583504203747057,0.5346354290892725,0.7400940590284846,0.8609983157218408,default,mse
0.8,3,gauche,smiles,10000,0.383659819032182,0.3030976138074928,0.5505430172179944,0.7108501471037995,0.8442046658646059,default,mse
0.8,4,gauche,smiles,10000,0.37721156760245206,0.310668737615016,0.5573766568623196,0.7215445451799216,0.8496288925648949,default,mse
0.8,5,gauche,smiles,10000,0.35825634714788285,0.24478034931034487,0.4947528163743435,0.7770393104165394,0.8816008057239525,default,mse
0.8,6,gauche,smiles,10000,0.38894286846203935,0.3402915941667354,0.58334517583223,0.6974957639282204,0.8368105789516957,default,mse
0.8,7,gauche,smiles,10000,0.3963608059846806,0.3509782450640706,0.5924341693927441,0.7100418478294984,0.8433845810224839,default,mse
0.8,8,gauche,smiles,10000,0.3641495615309931,0.2983089947755848,0.5461767065479677,0.7126101027037597,0.845074673627109,default,mse
0.8,9,gauche,smiles,10000,0.3882648238329525,0.3564881627101364,0.5970662967461289,0.6923215395498556,0.8328843662116728,default,mse
0.9,0,gauche,smiles,10000,0.39675492037041044,0.32068954082895257,0.5662945707217689,0.7096647180246137,0.8424461487383006,default,mse
0.9,1,gauche,smiles,10000,0.37050310860876373,0.2714511905688428,0.5210097797247599,0.7252439621487783,0.851690028193874,default,mse
0.9,2,gauche,smiles,10000,0.3667982977286424,0.3026833871131336,0.5501666902977075,0.723823855552788,0.8514894395734504,default,mse
0.9,3,gauche,smiles,10000,0.38716950311091425,0.3186665526128583,0.5645055824461422,0.6938866974522666,0.834070104102705,default,mse
0.9,4,gauche,smiles,10000,0.38160573479657867,0.332618066824538,0.576730497567571,0.7019716400011806,0.8380348482510486,default,mse
0.9,5,gauche,smiles,10000,0.36159769079750376,0.25404672197445216,0.5040304772277686,0.7652163547199813,0.874890338192115,default,mse
0.9,6,gauche,smiles,10000,0.39469516354122575,0.3641880985746383,0.6034799902023582,0.6782995938944006,0.8252362436417175,default,mse
0.9,7,gauche,smiles,10000,0.4022848415306537,0.37761227790795204,0.6145016500449385,0.6880027894611982,0.8303004745166391,default,mse
0.9,8,gauche,smiles,10000,0.3695036477743375,0.3242726138212629,0.5694493953120531,0.6887500473162362,0.8309168088548344,default,mse
0.9,9,gauche,smiles,10000,0.3933414486765294,0.38617180456157896,0.6214272319118136,0.6692692050454305,0.8188870128373578,default,mse
1.0,0,gauche,smiles,10000,0.3995611779707933,0.33740532508235777,0.5808660130205224,0.6935432974574949,0.8328314819599609,default,mse
1.0,1,gauche,smiles,10000,0.37292516573203743,0.2850319416848903,0.5338838278922582,0.7067429092348225,0.8407709532922754,default,mse
1.0,2,gauche,smiles,10000,0.370384136521119,0.3202165055113127,0.5658767582356716,0.706655134992487,0.8413372733584547,default,mse
1.0,3,gauche,smiles,10000,0.3901819047338055,0.33489307301160376,0.5786994669183684,0.6759832506411445,0.8232366972103757,default,mse
1.0,4,gauche,smiles,10000,0.38558380536934306,0.3554736211010131,0.5962160859126606,0.681563751256907,0.8257756638503061,default,mse
1.0,5,gauche,smiles,10000,0.364461809946196,0.26358838576773097,0.513408595338772,0.7525454915648759,0.8676379088555655,default,mse
1.0,6,gauche,smiles,10000,0.4002039898434912,0.38942164685460023,0.624036574933393,0.6581631675845611,0.81291070988716,default,mse
1.0,7,gauche,smiles,10000,0.40756432239131674,0.4050750806787139,0.6364550892865214,0.6652342367312263,0.816559213000618,default,mse
1.0,8,gauche,smiles,10000,0.3748030625813448,0.35157706825500634,0.5929393461855996,0.6639294374147076,0.8159271426463286,default,mse
1.0,9,gauche,smiles,10000,0.39798316010867574,0.41717762371049577,0.6458928887288478,0.6453944624456107,0.8041451462747429,default,mse
